Issue Key,Round Number,Round Kappa,Crowd Estimate,Crowd Justification,Auto Quality Class
AEROGEAR-4331,1,0.76,20,"1 day for researching and reading the Dagger documentation.
1 day for installing and configuring the framework
1 day for testing and writing the example code",B
AEROGEAR-4331,1,0.76,8,I have a group of guys and we could figure it out in that time. If we couldn't we would pass the job to someone else,B
AEROGEAR-4331,1,0.76,8,The task requires to use core core module in all services h4. It would definitely require a full day time.,B
AEROGEAR-4331,1,0.76,20,"Learning a new framework environment could require some days, expecially if with no previous experience with it. Considering that i've found many tutorials about dagger 2.0 integrations with sdk services, half of a week will be enough to master it.",C
AEROGEAR-4331,1,0.76,40,"Capture and estimate configuring dagger2 for the project. Implement and unit test dagger2 configuration for the project implementation, Assuming core services are already implemented and running.",B
AEROGEAR-4331,1,0.76,8,"It would take a day to figure out the steps, configure Dagger, and a dependency for core service should be implemented to use the core module in all services h4.",B
AMBARI-24426,1,0.67,40,GOOD,D
AMBARI-24426,1,0.67,40,This requirement will probably take between a few days and a week depending on the experience of the programmer. Building a user interface is fairly straightforward if the requirement is straight forward and does not have to include many bells and whistles.,B
AMBARI-24426,1,0.67,1,You can copy a template from a previous page.,D
AMBARI-24426,1,0.67,20,"Requires creation of mapping between user friendly components and actual component names,
also need to display user friendly names on the screen , no backend changes may be required",B
AMBARI-24426,1,0.67,40,Medium complexity task,D
AMBARI-24426,1,0.67,4,"I think that this issue should only take half a day at the most, because it seems to simply be getting information that already exists in the Log Index. It sounds like the difficult job, which is creating a functioning user-friendly UI is already done, so simply getting the names of these components within the Log Index should not be difficult. Depending on which programming language is being used, rapid prototyping should also allow members on the team to check the Log Index, while someone else tests the UI. It seems like a problem that should take half a day, or less.",B
AMBARI-24426,1,0.67,20,Will need to further test out the script to work out all of the bugs.,B
AMBARI-24426,1,0.67,4,"Fairly straightforward task, no mission creep. There will be plenty of code modules to develop this specific functionality, but II l",C
AMBARI-24426,1,0.67,4,the task consists in modifying some log filters and show user friendly component names. Half of a day is enough.,D
AMBARI-24426,1,0.67,8,good,D
AMBARI-24426,1,0.67,8,"This will likely just involve cosmetic changes to the UI and aggregating existing data into a more user friendly format. It does not sound like difficult coding, but it does sound like the team are having a bit of trouble for some reason so a day sounds reasonable.",C
AMBARI-24426,1,0.67,4,"Need to update the property the page is using to display the information, test, and update any existing unit tests that rely on the text currently being displayed",B
AMBARI-24426,2,0.76,20,"I think it should take a couple of days to fix as it may require binding user interface with a property containing friendly names , also a mapping file may need to be created/updated to include mapping between user friendly names and actual property value.",B
AMBARI-24426,2,0.76,8,"Configure the user friendly messages 
Access it dynamically based on the preference
Display the messages",D
AMBARI-24426,2,0.76,20,"Depends on the knowledge of the programmer but in half week (8 hours a day) should be more than ready. The build of a user friendly experience is a really easy task, depending of the subject of the site, but after some basic knowledge is really easy to see the must have.",C
AMBARI-24426,2,0.76,4,User-friendly names are subject to interpretation and should be achievable relatively quickly albeit still subject to later refinement based on additional requirements when they become available. Take what's already available and make it more pleasant.,B
AMBARI-24426,2,0.76,20,"I think while all of the information should be readily accessible from the database, I also believe that any new feature added will necessarily take more than a day to flesh out any noticeable bugs. Given that this feature could be implemented by someone new to the team (which would a common case as this will help them familiarize themselves with the system), I think it would take a little longer as well.",B
AMBARI-24426,2,0.76,20,"While this should typically only take a day, it would be good to give the extra time in case any issues arise. Half a week gives plenty of time for one person to accomplish this task.",B
AMBARI-24426,2,0.76,8,"Since this mostly seems like a UI issue, a function (3 hours) to map the data onto human-friendly output and the UI for the filter level (3 hours) should be enough. If necessary, a function to flag the content (2 hours) can be written as well, to give the filter levels something to operate on. All in all, this is about a day of work.",B
AMBARI-24426,2,0.76,20,ww,D
GORA-622,1,0.74,-1,NICE,D
GORA-622,1,0.74,8,The change that probably is needed has already be done elsewhere. Testing is what will require time.,B
GORA-622,1,0.74,40,GOOD,D
GORA-622,1,0.74,8,"Amend the group id field to hold the value , simple change to the group id field which should not take long to do depending on number of instances of group id",B
GORA-622,1,0.74,1,"After doing a google search, seems like the problem is due to a XML file configuration (posix configuration). Setting the file should fix the issue. One hour will be enough.",B
GORA-622,1,0.74,40,"Identify pull request issue with existing build, Make necessary changes in the project code repository to overcome build ID fix.",B
GORA-622,1,0.74,4,SOME URGENT WORK,D
GORA-622,1,0.74,20,This may involve making some code changes to shorten the group id so that build may pass.,B
GORA-622,1,0.74,1,Looks to just require an upgrade to recent plugin versions and a setting that we're on darwin vs linux.,D
GORA-622,1,0.74,4,Need to review and test the Pull Request that already exists to patch the issue,B
GORA-622,2,0.67,40,"One has to make necessary changes in the project code, pull request issue and overcome bull ID fix.",B
GORA-622,2,0.67,8,Testing may require more time as change has already been done.,B
GORA-622,2,0.67,20,I think this will take half a week for one person to research and test. It sounds like the issue has been experienced in an existing pull request so this person will need to test their solution in this environment and make adjustments as needed.,B
GORA-622,2,0.67,8,no,D
GORA-622,2,0.67,80,GOOD,D
GORA-622,2,0.67,8,Probably this is a configuration change. Or need to fix the pull request issue in the code and test it,B
GORA-622,2,0.67,1,"Sounds like all you have to do is use posix and that solves the issue, and it's been added already anyway, just need to do the pull request and make sure everything compiles.",B
GORA-622,2,0.67,20,"This will take a couple of days mainly to identify the issue (from the pull request), fix is likely to be minor",C
GORA-622,3,0.76,20,Code fix required to accommodate group id length to run maven/jenkin deployment successfully for the plug in support,B
GORA-622,3,0.76,8,GOOD EXPERIENCE,D
GORA-622,3,0.76,20,Testing may require more time as change has already been done.,B
GORA-622,3,0.76,4,"The workaround itself - 1 hour with minor tests. Working around ID's too big often has known fixes.
Fixing stuff that the workaround broke - 2 or three hours.",B
GORA-622,3,0.76,40,"I think a week is enough, it's a complicated job, but who knows no difficulties
",C
GORA-622,3,0.76,8,pinpointing to see there are no issues and making sure it is not affecting any other components by chance,C
GORA-622,3,0.76,8,Given fixes are known. Just have to implement and copy new data,B
GORA-622,3,0.76,20,This issue really boils down to how long it will take to execute the pull request and using posix make sure that everything compiles correctly without any errors. This could take up to half a week depending on the skill of the worker on the issue.,B
AMBARI-24551,1,0.67,40,"Requires refactoring of how the API requests are designed to be called , may require considerable code changes and testing effort.",B
AMBARI-24551,1,0.67,4,"I think something like this would only take an hour to fix, but I always like to give more time in case the problem ends up being more complex then you think. The problem is probably a simple typo",B
AMBARI-24551,1,0.67,4,"This is a quick fix, but the time required to find the specific documentation for the problem in Google is what the main problem would be. This might take a while, including some forum posts.",B
AMBARI-24551,1,0.67,20,I got to gather information I'm going to need when making changes,B
AMBARI-24551,1,0.67,8,"Consider asking to work on this issue to someone who knows how the API are built. Reading the logs will explain the reason why the requests are sent, and a day should be enough to fix the issue.",C
AMBARI-24551,1,0.67,20,Analyse server/client side scripting and necessary code change required to kill active or passive request at server side so that redundant and undoing/redoing issues can be resolved.,B
AMBARI-24551,2,0.81,20,"Potentially very quick depend on the number of calls and places this API(s) are used in, the time required would likely scale with how heavily the API is used and how big the project is and the amount of refactoring per instance required.",B
AMBARI-24551,2,0.81,20,"May require considerable code refactoring keeping in view , API calls need to revisited.",B
AMBARI-24551,2,0.81,8,Implement security code changes at Client side API to restrict or block history details at end user.,B
AMBARI-24551,2,0.81,20,Need to add more logging to figure out the duplicate requests being sent. do code changes to prevent it and test them,B
AMBARI-24551,2,0.81,1,good,D
AMBARI-24551,2,0.81,40,"Might require refactoring how API requests are submitted, depending how this currently has been implemented, it might require considerable code changes and testing effort.
",B
BXMSDOC-482,1,0.79,20,GOOD,D
BXMSDOC-482,1,0.79,4,"Updating the documentation (by removing the ""Initiator"" role or mentioning that it is not fully implemented yet) will need 1 - 2 hours for a person who is familiar with it. Otherwise it might take a full day.",B
BXMSDOC-482,1,0.79,20,"Documentation is pretty long . For this task a search function can be used, but who does it needs to be precise in order to remove the mentions.",C
BXMSDOC-482,1,0.79,8,"This involves removing references from documentations about a not (fully) implemented feature.
Should not take much effort since only documentation needs to be modified.",B
BXMSDOC-482,1,0.79,4,Seems like the biggest part of this task require to modify the project's documentation. 2-3 hours / half a day should be enough if made by someone with a general knowledge of the project.,B
BXMSDOC-482,1,0.79,1,Since removing the initiator role from the documentations and make it fully implemented and this may require a hour's time.,B
BXMSDOC-482,1,0.79,80,NOTHING,D
BXMSDOC-482,1,0.79,8,A day this is a simple error.,C
BXMSDOC-482,1,0.79,1,nice,D
BXMSDOC-482,1,0.79,1,If it's just a single document that needs to be updated it should take someone a handful of minutes to update the documentation to remove references to a role that doesn't exist.,B
JBTIS-1031,1,0.48,80,"Well to add a handle to a prompt, it requires deliberate and comprehensive programming. A lot of coding will be needed to complete this task. It requires precise coding that will do the task.",B
JBTIS-1031,1,0.48,40,"Have to make sure that pulling the bundle down removes it from the queue, you want to ensure it loads properly if it doesn't then figure out if we attempt to re-download the bundle or show error.",D
JBTIS-1031,1,0.48,1,good,D
JBTIS-1031,1,0.48,8,"sounds like an issue with test running specific machines, the issue description sounds like the solution was trivial",B
JBTIS-1031,1,0.48,4,Removing a bundle and adding handle from the server would require a day or less time. This task is a bit difficult so it will require half a daytime.,B
JBTIS-1031,1,0.48,80,This task a long and would require more amount of time. Adding a prompt is also a bit long task. This task requires proper justification. This is a FIx Deployment test.,B
JBTIS-1031,1,0.48,4,"Adding a handle won't take all day, and it should take no more than half the day.",C
JBTIS-1031,1,0.48,1,"Based on the comments this issue looks to have already been resolved.
",B
JBTIS-1031,2,0.76,8,I estimate a day to correct the problem by one developer. Most of the time would be spent determining the cause of the problem. The fix should be relatively easy. Testing should be performed by the developer prior to submitting the fix for release.,A
JBTIS-1031,2,0.76,8,"It requires to add a handle for the prompt when one tries to remove a bundle from server , this may be a simple code fix hence one day should be enough.",B
JBTIS-1031,2,0.76,4,code the event handler for prompts...Check the output while prompt occur,D
JBTIS-1031,2,0.76,8,"It most definitely does not require more than one person, but does require extensive focus",C
JBTIS-1031,2,0.76,8,NOTHING,D
JBTIS-1031,2,0.76,1,time to test and make sure it runs smooth,B
JBTIS-1031,2,0.76,8,From the comments it appears the issue has been resolved so it would just be a matter of deploying and testing the fix.,B
JBTIS-1031,2,0.76,8,"This is a trivial modification to an existing codebase. Patch and test should not take more than a day, provided familiarity with the codebase and that the existing codebase is clean.",B
JBTIS-1031,2,0.76,4,"The issue seems really easy to solve, just adding a handle for the prompt. The solution sounds fairly easy but it can also take a couple of hours.",B
ENTMQBR-1807,1,0.79,20,"The change is simple , but the volume of changes (number of test affected) may be huge and requires those tests to be re-run and ensure that they are still passing.",B
ENTMQBR-1807,1,0.79,1,"Simple script using regex
",D
ENTMQBR-1807,1,0.79,4,"This issue requires the use of a program like JBoss, which can be installed and patched in Windows 10. From there, start a server with the program and run the code.",B
ENTMQBR-1807,1,0.79,20,"Although its not very create how the ""create table"" script is applied before tests. 
To fix the table names to upper case, simple search for the ""CREATE TABLE"" should tell how many files/instances needs to be changed. Change itself is simple. 
Considering an application is complex, and requires a bit of testing, half a week is required.
",B
ENTMQBR-1807,1,0.79,8,need to set to upper case table names in tests,B
ENTMQBR-1807,1,0.79,8,"Depending on the level of expertise of the developer, I estimate it should take less than a day to resolve this issue, but as a generous estimate I suggest one full day in order to allow for double-checking and revisions as needed.",C
ENTMQBR-1807,1,0.79,8,"*change the table names 
* More time for smoke testing required for dependencies ",B
FUSEDOC-861,1,0.79,4,First I will think on which process i will follow and then starts to coding and develop and test,B
FUSEDOC-861,1,0.79,4,ok,D
FUSEDOC-861,1,0.79,8,None of the changes are complicated and are normal syntax errors you would expect.,B
FUSEDOC-861,1,0.79,4,"Fixes will take a couple hours, allow time for testing and documentation",B
FUSEDOC-861,1,0.79,8,changing the code to accomodate editing or deleting the profile.,B
FUSEDOC-861,1,0.79,8,no,D
FUSEDOC-861,1,0.79,20,"With google it can cut some time, but it appears that the team is already aware of the issue and what is causing it, so probably the most part of the time they will spent in the coding part of the problem and not on the ""knowing what is wrong""",B
BXMSDOC-368,1,0.67,20,"To fix the issue, someone just needs to add a note to the already existing document that the integration pack is not supported. Most of the time will be finding where to add the note and getting approval from everyone else after a review.",B
BXMSDOC-368,1,0.67,4,Updating the documents to add the note about integration pack not being supported.,D
BXMSDOC-368,1,0.67,4,I am ready to sumbit,D
BXMSDOC-368,1,0.67,8,I would rewrite the Integration pack to be compatible with B*MS 6.1,D
BXMSDOC-368,1,0.67,40,I would have to get more info but a week at minimum until then. I will have to contact my team as well as the developers team to find out more about any updates or changes to supporting software.,B
BXMSDOC-368,1,0.67,40,Went with my gut,D
BXMSDOC-368,1,0.67,80,"YES , OBVIOUSLY",D
BXMSDOC-368,1,0.67,8,Need to change the code to display or intimate the end user that policy does not support camel integration pack,B
BXMSDOC-368,1,0.67,1,Just display a notification if integration pack is not supported,D
BXMSDOC-368,1,0.67,1,"From what I understand, the issue is that the document does not contain a memo about supporting ""integration pack"". It only mentions to add a note to the documentation, which should only take a few minutes to update.",B
BXMSDOC-368,1,0.67,4,"Each individual lays a card face down representing their estimate for the story. Units used vary - they can be days duration, ideal days or story points. During discussion, numbers must not be mentioned at all in relation to feature size to avoid anchoring.
Everyone calls their cards simultaneously by turning them over.
People with high estimates and low estimates are given a soap box to offer their justification for their estimate and then discussion continues.
Repeat the estimation process until a consensus is reached. The developer who was likely to own the deliverable has a large portion of the ""consensus vote"", although the Moderator can negotiate the consensus.",D
BXMSDOC-368,1,0.67,1,good,D
BXMSDOC-368,1,0.67,8,"At first I thought this was a difficult problem but we actually had done one very similar in class, so in my estimate a person with my knowledge (without knowing the problem before) would need almost a day to figure it out, or maybe just an afternoon",B
BXMSDOC-368,2,0.67,1,It seems to be a simple case of updating the memo too make users aware that the integration pack is not supported,C
BXMSDOC-368,2,0.67,20,"This sounds like a simple task, but running down how or why there is no support available for the Integration Pack requires some consultation among developers and program managers. Given that developers, tech writers, and others may not return calls or answer messaging regarding this lack of support, so to confirm that the company and staff are all on the same page - and avoid pesky, time consuming support calls, it will take a little time for one person.",B
BXMSDOC-368,2,0.67,1,"The issue only asks that a note be left regarding the problem. It won't take long to write a memo. In fact, it should only take a minute or two to write the required note.",B
BXMSDOC-368,2,0.67,8,Make the necessary code changes to display a message to the user for not supporting the integration pack,B
BXMSDOC-368,2,0.67,80,nice,D
BXMSDOC-368,2,0.67,40,Get in touch with team and developers team to change updates and developing software,B
BXMSDOC-368,2,0.67,40,"I estimate a week of analysis for one person, dedicating 2 hours a day to better understand the problem and to draw up a technical opinion on the situation.",A
BXMSDOC-368,2,0.67,8,Depending on whether they are only going to make a note or if they actually plan on working on changing the integration pack is the difference between a full day and a couple hours on this one.,B
BXMSDOC-368,3,0.67,1,Adding a note is quite easy so It might take an hour to solve the problem depending on time availability. The problem asks for a note so thats the lowest estimate in the table.,B
BXMSDOC-368,3,0.67,20,"It should take about half a week to make the necessary adjustments to the code and test it , in order to display a message to the user for not supporting the integration pack",B
BXMSDOC-368,3,0.67,1,This is literally just requesting a memo. No fix necessary. I don't think this will take more than an hour.,C
BXMSDOC-368,3,0.67,8,Make a few changes to code to display a message,B
BXMSDOC-368,3,0.67,8,This requires updating the documentation a day should be enough taking into account review process and publishing the document.,C
BXMSDOC-368,3,0.67,4,Per the Issues comments it's an easy and quick fix.,C
BXMSDOC-368,3,0.67,80,nice,D
BXMSDOC-368,3,0.67,1,The issue only asks that a note be left regarding the problem. It won't take long to write.,B
BXMSDOC-368,3,0.67,8,Need to contact team and make code changes.,B
IGNITE-10890,1,0.76,80,"This may require significant code changes and refactoring the existing code base, also this requires a lot of testing since we will be potentially touching a lot of areas.",B
IGNITE-10890,1,0.76,8,it was good software to developed apps,D
IGNITE-10890,1,0.76,40,"updating the code should not take long, performing tests thoroughly will define how successful the change is",B
IGNITE-10890,1,0.76,20,"Schedule one day to write up necessary docs, write code, test, and schedule execution. Execution should take place on a different day during downtime, and the following day should be available for cleanup and followup -- proof of good results and complete documentation.",B
IGNITE-10890,1,0.76,20,To remove all the legacy code in the API and unit test working as expected,B
IGNITE-10890,1,0.76,4,good,D
IGNITE-10890,1,0.76,20,"Development effort will be low. Considering Unit Tests it will be half a weeks efforts. 
Depending on the amount of the functionality testing efforts will be more. ",B
HIVE-21462,1,0.67,20,GOOD,D
HIVE-21462,1,0.67,8,"Developing the Script that drops constraints and recreating it might not take time.
The testing effort will be more in this case. 
Some databases simply allows disabling constraints instead of dropping them .
Also renaming a existing column and adding new column and copying data from old column and then dropping a old column might be possible alternative solution. 
so figuring out a most performant approach will require some trials and effort could be a day or two.",B
HIVE-21462,1,0.67,4,"Any operations to change its data type will lead to below error. ... which makes things simple ,by dropping the clustered index at final stage and also ... If you already have data in the pk_column make sure the source and target ... This script assumes there aren't any non-primary key constraints",B
HIVE-21462,1,0.67,40,"You need to update the Metastore scripts to Drop the Constraints, Update Data Type and Reapply the constraints. We will need to test installation and upgrade of the servers so would require at least a week for validation based on the complexity of the solutions.",B
HIVE-21462,1,0.67,4,Couple hours to write and test code then QA in a sandbox.,B
HIVE-21462,1,0.67,4,"* Drop the constraints  
* Change the SP
* check other dependencies ",B
HIVE-21462,2,0.67,40,"one week for one person         update the Metastore scripts .( ie.e fix the code itself)
then some time to write and test code .  if multiple sources are using the code, it is best to check compatibility with those services. 
then QA in a sandbox. ",B
HIVE-21462,2,0.67,40,"You need to update the Metastore scripts to Drop the Constraints, Update Data Type and Reapply the constraints. We will need to test installation and upgrade of the servers so would require at least a week for validation based on the complexity of the solutions.
",B
HIVE-21462,2,0.67,40,Should be a one man job. Previous jobs of this type have usually been 3 days one person. But you want them to fixed the first time so give them the week they will not be rushed and fix it properly,B
HIVE-21462,2,0.67,8,It is a small and common issue in SQL so it will not require much research and time to fix,C
HIVE-21462,2,0.67,80,"Is an operation that require a lot of concentration and work to do, without considering all the validation time that a person will take to update data and servers.",B
HIVE-21462,2,0.67,20,"You need to update the Metastore scripts to eliminate he Constraints, Data Type and Reapply the constraints will need updated. We will need to test installation and upgrade of the servers so would require at least a week for validation based on the complexity of the solutions.",B
HIVE-21462,2,0.67,4,"Any operations to change its data type will lead to below error. ... which makes things simple ,by dropping the clustered index at final stage and also ... If you already have data in the pk_column make sure the source and target ... This script assumes there aren't any non-primary key constraints",B
HIVE-21462,2,0.74,40,Updating the metastore scripts and then implementing the server changes and upgrades would likely take a few days + a few extra days to fully test the stability of the servers. 1 week sounds about reasonable.,B
HIVE-21462,2,0.74,4,Since upgrading could be done without changing the index or column it requires half a day to resolve,B
HIVE-21462,2,0.74,20,Analyse impact of data type changes from UI end. Fix the any data compatibility by the changing the data type of the column. Verify the existing data intact or need modifications.,B
HIVE-21462,2,0.74,40,A week is necesary to be sure all the code will work fine,C
HIVE-21462,2,0.74,1,It is not a hard project,C
HIVE-21462,2,0.74,8,A couple hours to write and test code then QA in a sandbox.,B
HIVE-21462,2,0.74,20,The scripts will need to be updated to drop and recreate the indexes. A couple days of testing may be required to validate nominal performance.,B
HIVE-21462,3,0.67,20,"It totally depends on the interconnectedness of the data that needs to be reconstrained. A simple case would be on a few hours, but if it is a simple case, why did it fail in the first place.",B
HIVE-21462,3,0.67,20,Need to make sure the data is being input properly and read properly from the database and double check how it's being done,C
HIVE-21462,3,0.67,40,A lot of work has to be done concerning the constraint and the index. This will take at least a couple of days if not a week or two to complete. The problem is complicated and time consuming.,B
HIVE-21462,3,0.67,4,"Changing one column should not take a lot of time to implement. Depending on the complexity of the database and how many indexes or constraints are dependent on that column, but assuming a reasonably sized database with normal complexity, it is probably only one or two indexes or constraints that are affected. Once that is determined, it's simply a matter of scripting out the drop/recreates before and after the column rename. It's also a change that should be relatively easy to test in development and vet in Q&A.",B
HIVE-21462,3,0.67,1,Can easily be done manually. Drop constraint/index. Change data type. Re-create index. Done,B
HIVE-21462,3,0.67,8,"Any operations to change its data type will lead to below error. ... which makes things simple ,by dropping the clustered index at final stage and also ... If you already have data in the pk_column make sure the source and target ... This script assumes there aren't any non-primary key constraints",B
JBEAP-5152,1,0.79,40,Seems easy enough to do in one week.,C
JBEAP-5152,1,0.79,20,"This would likely take me a bit of time to track down. Additionally, I would also need to parallel code this.",B
JBEAP-5152,1,0.79,40,good,D
JBEAP-5152,1,0.79,8,To enable and make security logger configuration code changes and unit test for sample transaction to verify Security logger implemented successfully,B
JBEAP-5152,1,0.79,8,This involves modifying the log messages so I don't think it should take much time assuming the log messages are coming from something like a resource file and not scattered all over the application.,B
JBEAP-5152,1,0.79,4,"i believe there will be a lengthy debugging process, but i think it can be resolved within a days time with the appropriate people working on the resolution.",C
