Issue Key,Round Number,Round Kappa,Crowd Estimate,Crowd Justification,Auto Quality Class
JBEAP-5152,1,0.79,20,"Its about configuring  SECURITY_LOGGER and setting a logging level to TRACE.
Setting root logger to TRACE will slow down the SSO server.
So bit of testing is required to ensure the SECURITY_LOGGER is only at TRACE level and producing proper logging without impacting non SECURITY_LOGGER log level. 
Also effort will be required to re-produce the scenario that actually results in security logger handled event, so estimated at half a week.
SSO is critical system, so it must be tested throughly with extra care.",B
JBEAP-5152,1,0.79,4,It should not take weeks to enable this feature. It will take come time to test this feature to verify that it works correctly.,B
ENTMQCL-923,1,0.74,1,"It's just a stop in a function, it will take 10 minutes to complete, it's easy. It's just a java function. The developper just need to change a stack of execution",B
ENTMQCL-923,1,0.74,40,no,D
ENTMQCL-923,1,0.74,1,We can fix it by rebooting the server.,D
ENTMQCL-923,1,0.74,20,"We would need a day or so to id the problem, a half a day to set up a plan and then execute.",A
ENTMQCL-923,1,0.74,8,"I believe this issue can be resolved in a day, probably less. I would need to look at the code first to confirm.",B
ENTMQCL-923,1,0.74,20,thank,D
ENTMQCL-923,1,0.74,8,"It's a connectivity/broken link type of issue. You would get the system administrators to trace the issue and repair the link. A day may be too generous or not quite enough ( 2 days max ). Dependent on how fast they( system admins ) can trace it. If its a customer facing issue, it tends to be pretty quick!",B
ENTMQCL-923,1,0.74,40,that url is searched wrong,D
ENTMQCL-923,1,0.74,4,"A few settings changes should solve the issue. Since the error is based on sasl failure, it won’t require too in depth of a dive into the code",B
ENTMQCL-923,1,0.74,20,To me this is redirection to fail-over URI and fail-over URI is not configured properly. By pointing to the correct working fail-over server. The fail-over server in the list must be identical in configuration and testing all this will take 2-3 days to setup properly,B
ENTMQCL-923,2,0.83,20,"At max this will require some minor code changes to stop the re connection attempts on non-temporary fail-over, but still set up and testing will take some time.",B
ENTMQCL-923,2,0.83,8,A team member could check for the failure. It would probably take two to four lines of code to check for the return value and stop executing.,B
ENTMQCL-923,2,0.83,20,"It will take one day to write the unit and coverage tests to verify the desired functionality. The second day, the implementation can be completed. About half to a full day will be needed to fix any bugs and add more test cases.",B
ENTMQCL-923,2,0.83,20,"I suspect that the issue may in fact have a very simple fix solved by ensuring that basic settings are correctly assigned. However, if nothing is wrong in the settings or altering them does not change the outcome, it will take more than a day to correctly locate and identify the issue, as it is most likely that the URI is not submitting the appropriate data string to the SASL.",B
ENTMQCL-923,2,0.83,40,I think a day of troubleshooting with the code should be enough to address the issue as it seems to be an issue with the loop to attempt to reconnect.,C
ENTMQCL-923,2,0.83,8,The sasl failure does not pose such a threat to your time that it would take over a day in settings changes. It really just comes down to who is working on it and whether they have a history in sasl failure.,B
BXMSDOC-397,1,0.67,1,"Looking into this problem on JBoss Dev website, I was able to find a suggestion for fixing this. It seems that there is a forward slash to the path that needs to be removed.",C
BXMSDOC-397,1,0.67,8,"This seemed to be a file missing issue, can be fixed once the resource is identified. If the said resource does not exist at all in the system then more than a day might be required. Might be a name mismatch ( a wild guess )",B
BXMSDOC-397,1,0.67,40,"Based on the error messages, the issue appears to be related to incorrect config file or path. I am not familiar with this technology but 1 week should be sufficient to research and fix the issue.",C
BXMSDOC-397,1,0.67,1,I believe this will take 1 hour. The issue comments indicate the problem is with a photo. It sounds like all that needs to be done is to remove the photo or upload a new photo with the same name but a different image.,A
BXMSDOC-397,1,0.67,40,A new rest method may need to be implemented which responds to the expected endpoint.,B
BXMSDOC-397,1,0.67,-1,nice,D
BXMSDOC-397,1,0.67,8,If deployment fails it may take about a whole day and if it runs fine then about half a day.,B
BXMSDOC-397,1,0.67,80,No well defined solution so even that estimate may be too soon. Once the solution is defined half a day.,D
BXMSDOC-397,1,0.67,4,"This looks like a documentation issue, which shouldn't take long at all, maybe just delete a sentence or paragraph. I put half a day just to be sure, since it seems multiple teams are involved.",B
BXMSDOC-397,2,0.79,20,"This looks like an attempt to release an updated software version. The system is producing a series of error codes and warning message which an experienced developer should understand. Something is missing at the specified location (The deployment package). There is insufficient information to identify whether this a simple fix, or whether more extensive work is needed, this might depend on the size of package and the amount of code to be verified.",B
BXMSDOC-397,2,0.79,40,A new rest service needs to be implemented which listens to the desired endpoint.,B
BXMSDOC-397,2,0.79,8,i think its an easy fix ( file imported incorrectly / incorrect naming ) not truly sure but to be safe i would ssay a day. might have more underlying issues.,B
BXMSDOC-397,2,0.79,8,It appears to be merely a file or a simple code issue. I notice it mentioned character length being too long. That should be a fairly easy code fix. I estimate a day to allow for the code change and UAT to be performed and any defects sent back for resolution.,B
BXMSDOC-397,2,0.79,20,NICE,D
BXMSDOC-397,2,0.79,8,"the issue has been peer reviewed already.Should not be a major problem, but rather something small the submitter and the reviewer missed",C
BXMSDOC-397,2,0.79,8,"I think the issue can be solved with just a few modifications, It shouldnt be more than a days worth of work. One of the others described it as a documentation error and I think that describes it best which wont be a terribly hard fix",C
BXMSDOC-397,2,0.79,20,Seems to me that issue can be addressed in 1 to 2 days. But to be in the safe side its better to keep a buffer and time for testing and make it half a week,B
BXMSDOC-397,2,0.79,8,"This seems to be only a documentation issue with maybe some lines of code having to be added, but likely not. There is a missing file issue, so looking on the server side for that file having been misplaced might solve the issue itself.",B
AEROGEAR-2174,1,0.5,80,None,D
AEROGEAR-2174,1,0.5,20,NO,D
AEROGEAR-2174,1,0.5,-1,"It's a whole project, not an issue, it will take a lot of time to make this, this is something big",B
AEROGEAR-2174,1,0.5,80,"We only need a basic interface and we do not need a high level of abstraction or even the *most* correct abstraction, just something to get the ball rolling in this direction. While we say basic, it's still something new to introduce to our system so we should take the proper precautions and first inspect what details should be considered.",B
AEROGEAR-2174,1,0.5,-1,This effort would take about 3 weeks. 1 week will be used to detail out the design in terms of integrations and 2 weeks of development and testing effort.,B
AEROGEAR-2174,1,0.5,8,Writing the interface is straightforward an almost done in the gist (however there is a typo 'Secutiry' for 'Security'). A concrete implementation of one security test case will take the rest of the day-,B
AEROGEAR-2174,1,0.5,8,This looks pretty simple. Assuming the rest of the testing framework is already in place it should only take a few hours. Added some extra time for padding.,B
AEROGEAR-2174,2,0.83,8,"This involves implementing a framework to perform security checks , complete with interfaces and concrete classes though not much of implementation in it (one test case maybe) should be simple enough.",B
AEROGEAR-2174,2,0.83,8,"I agree with the others, it won't take long to implement the interface, so most of the day would involve creating, testing, and refining some actual tests.",B
AEROGEAR-2174,2,0.83,20,I JUST TRY TO SOLVE THIS,D
AEROGEAR-2174,2,0.83,8,This is fairly straightforward. Just implementing an idea that another group has already implemented in another language. This should be maybe a day's work including all of the testing.,B
AEROGEAR-2174,2,0.83,20,ensuring each class get converted correctly will take sometime,B
AEROGEAR-2174,2,0.83,8,Java application program interface (API),D
AEROGEAR-2174,2,0.83,8,VERY NICE,D
AEROGEAR-2174,2,0.83,20,good,D
AEROGEAR-2174,2,0.83,20,Writing and interface may be tricky errors rise in this case 3 interfaces need to be written and this might take more than one day maybe 2 or 3 to make sure all the coding is correct and the interface is working as expected.,B
BEAM-7542,1,0.71,4,Data type casting problem. Probably a misunderstanding of accepted class parameters.,D
BEAM-7542,1,0.71,8,"It's a typecast problem, one developper can fix it just by thinking about the types and re writing the functions",C
BEAM-7542,1,0.71,20,no,D
BEAM-7542,1,0.71,8,It's not uncommon for a software engineer to spend a whole day fixing a bug like this one.,C
BEAM-7542,1,0.71,40,"Seems like a bug that needs to be fixed and included in the next version of the software.
The exact time depends on the project roadmap of releasing new versions and also on the size of the team that is working on the project. Considering this is an Apache project, I estimate the whole process might take a few days to a week to release a new version with the fix included.",B
BEAM-7542,1,0.71,8,"Without knowing the underlying architect, I suspect that this is due to a small error when converting complex data types. Most of the time will be spent on tracking down where in the code the error occurs. It will probably take less than 1 hour to then fix the error.",B
BEAM-7542,1,0.71,4,here need to cast the value to appropriate type and also need to update the unit test.,B
BEAM-7542,1,0.71,8,a small iisue can take one day to enough clear the issue,C
BEAM-7542,1,0.71,4,"I think adding code to cast some values and adding appropriate tests will not take very long, maybe a couple hours.",B
BEAM-7542,1,0.71,4,Simple structure based issue. I'm not certain the solution but I'm certain Stack overflow can surface a solution quick,D
BEAM-7542,1,0.71,1,"I think we should try to get this into 2.14. I can help review and merge it. But my understanding is that if it's not a regression then we shouldn't block the release just for this fix.
",D
BEAM-7542,1,0.71,8,"Bigquery IO 
expects BYTES to be base64-encoded by the user of the IO.",D
BEAM-7542,1,0.71,4,"For a typical full-stack developer, half a day.  If the expert is a back-end developer even less than an hour is possible.
",A
BEAM-7542,1,0.71,8,This is technical exception due to incorrect typecasting should not take much effort to fix and test.,B
BEAM-7542,2,0.79,8,"This is a straightforward defect related to wrong typecasting , should not take more than one day to fix.",C
BEAM-7542,2,0.79,40,super,D
BEAM-7542,2,0.79,1,This is a simple cast modification and unit test addition. An experienced programmer and tester should be able to complete this in under an hour.,B
BEAM-7542,2,0.79,8,"Planning poker is based on a list of features to be delivered, several copies of a deck of cards and optionally, an egg timer that can be used to limit time spent in discussion of each item.",D
BEAM-7542,2,0.79,4,Adding code and running a couple tests,B
BEAM-7542,2,0.79,8,I think this could probably just take one day depending on how much the person handling it has experienced such issues in the past,B
BEAM-7542,2,0.79,8,Bytes field type is not identified so the problem is going to take a while at least a day if not two or three days. The problem might require coding and changing variants.,B
BEAM-7542,2,0.79,4,"I think adding code to cast some values and adding appropriate tests will not take very long, maybe a couple hours.",B
IGNITE-8958,1,0.59,20,Good,D
IGNITE-8958,1,0.59,1,Won't take long,C
IGNITE-8958,1,0.59,-1,It's impossible to estimate but the can't estimate button is not working,D
IGNITE-8958,1,0.59,20,very good,D
IGNITE-8958,1,0.59,40,"It will depend on the size of the system and how many people will work on it. As long as it is a small group of people, it will probably take about 4 days to make the updates, 2 more to fix any issues that may arise, and as a precaution one day for any other issues that may occur.",B
IGNITE-8958,1,0.59,4,"Need to update the Angular version. and check thoroughly for any issue, however angular is totally different from anngularjs",C
IGNITE-8958,1,0.59,8,"I believe that with the current team that they have, they should be able to upgrade and fully test in about a day. That should be more than enough time to work out any small bugs.",B
IGNITE-8958,1,0.59,8,"There is a useful tool ngMigration which will help with the migration along with determining the best migration route based on code and scheme. The tool doesnt take into account everything, but it helps make migrating easier. Also, allowed for time to using the Angular CLI and some time to migrate to TypeScript and testing. Obviously, this is an estimate, but seems like it can be a reality.",B
IGNITE-8958,1,0.59,80,"There is not enough information to make an informed estimate actually because I am not getting any real sense about the size of the system( I've never programmed web based frontends using Java type languages), but from the description of the issues and the comments within them, there is clearly a team involved which indicates it is a large(ish) system. You also have regression testing, plus testing of the conversion. I am making assumption that this is purely a conversion task and you are not adding new functionality. So I would say two weeks minimum - you have the conversion task itself, first pass bug fixing for errors introduced during the conversion, regression testing and although not mention, system testing as well. On top of this, you will have documents to update, test scripts to write/update and processes involved with moving the code through your development, test and production landscape.",B
IGNITE-8958,1,0.59,20,Based on the issue comments most of the work is done. It just needs regression testing. 20 hours,B
IGNITE-8958,1,0.59,4,it seemed like the right choice,D
IGNITE-8958,1,0.59,40,IT WILL TAKE ME ABOUT A WEEK TO THOROUGHLY SEEK OUT ANY AND ALL GLITCHES WITHIN THE CODING,C
IGNITE-8958,1,0.59,20,If your upgrading from an older version of Angularjs to AngularJS 1.7 then you might hit some compatibility issues and will have to mitigate those but overall most things will not have to be rewritten. Depending on the dependencies the project has you might also need to upgrade those packages.,B
IGNITE-8958,2,0.76,40,Upgrading to newer version may cause some functionality to break so a week is fair amount of time to allow the team to fix any issues that may come up.,B
IGNITE-8958,2,0.76,20,nice job,D
IGNITE-8958,2,0.76,40,A week seems to be enough time to complete this job if working full time hours completing it.,C
IGNITE-8958,2,0.76,40,"There is not very much information regarding the scope of the problem. If upgrading versions of a popular web framework requires an issue to be posted, then the team is clearly focused on making sure their software is completely compatible. How much time this will really take depends upon how much code will need to be updated to the latest version of AngularJS.",B
IGNITE-8958,2,0.76,8,GOOD,D
IGNITE-8958,2,0.76,40,nice,D
IGNITE-8958,2,0.76,80,GUI is the most integral part of the System and hence when we move from one version of Angular JS to another we have to do lot of testing to make sure that we dont have any deprecated API and it works as expected. If the number of models and controllers are more then it will take longer time to port the code.,B
IGNITE-8958,2,0.76,40,"Without any more information, it's difficult to make an assessment. I've done a bit of upgrading code to a new version of a language though, and for a mid-ish size project, I'd say about a week.",B
IGNITE-8958,2,0.76,8,This can be done in a day but it depends on how much needs to change in order to update.,C
IGNITE-8958,2,0.76,40,If one more person this time falls,C
IGNITE-8958,2,0.76,-1,"Mistakes can be found along the way, many of the issues are not noticeable from the start and finding them and fixing them can take time especially when you aren't aware of them.",B
AMBARI-24059,1,0.74,40,"The developper of the framework need to change a whole fonctionnality. The architecture will change a lot, this is why it will take at least one weak",B
AMBARI-24059,1,0.74,8,almost all stacks would need the HDFS service - so instead of ... Ambari by default supports Python scripts for management,B
AMBARI-24059,1,0.74,1,"The Ambari Views Registry should be updated to allow for specifying a wilcard character in order to instruct the Views framework to match against any stack, regardless of whether the stack begins with the ""HDP"" stack name.",D
AMBARI-24059,1,0.74,20,It takes a long time to refactor views and complex objects which have interactions with other aspects of the code. I suspect this is a hard task to complete.,C
AMBARI-24059,1,0.74,40,It will take a while,C
AMBARI-24059,1,0.74,4,Change to line of code.,B
AMBARI-24059,1,0.74,8,it would seem code needs to be rewritten to be more flexible. if it has not been written with OOP in mind it might require a bit more time,B
AMBARI-24059,1,0.74,20,"This requires extending an already existing filter functionality... to allow more match terms , should ideally involve small code changes to tweak the matching process to allow other terms.",B
AMBARI-24059,2,0.83,20,"This requires some changes in the existing filter functionality , typically should take a couple of days.",B
AMBARI-24059,2,0.83,40,"A week is a solid estimate for this type of project. The worker will be changing fundamentally how the search code works. Sure it already exists, but your adding a wildcard feature, which will allow any input from the user.",B
AMBARI-24059,2,0.83,4,This is a simple update to the registry to allow wildcards. An experienced developer should be able to modify this element with minimal effort.,D
AMBARI-24059,2,0.83,20,"Understanding the already existing code base will take a bit of time in and of itself, and then performing the change may take a day or two.",B
AMBARI-24059,2,0.83,20,"This depends on whether OOP has been taken into consideration in initial writing of the code. If it hasn't, it could take half a week. But if it has, it might only take about a day. It also depends on whether the worker has an extensive history in coding.",B
AMBARI-24059,2,0.83,20,Code needs to be changed and programmed to be more flexible but this change can be complicated.,B
FUSEDOC-871,1,0.56,80,GOOD,D
FUSEDOC-871,1,0.56,4,To embed code and considering fact of bug fixing it would take half day.,B
FUSEDOC-871,1,0.56,-1,NICE,D
FUSEDOC-871,1,0.56,-1,"Through google research, I found a website called jboss.org. On the website, it stated it will take about a month to solve this issue.",B
FUSEDOC-871,1,0.56,8,"Need to include the module for encryption
change the existing code -  depends on how code is written
test the code change",B
FUSEDOC-871,1,0.56,4,GOOD,D
FUSEDOC-871,1,0.56,4,"Honestly- it depends on how many passwords there are to encrypt. But, it shouldn't take too much time. Maybe a few hours. Depends on how fast the program is set up to run.",B
FUSEDOC-871,1,0.56,20,As per the documentation this effort requires creating application security policy at server side with the encrypted password hence my estimate is about 2 day i.e. half a week. For implementing and testing the policy.,B
FUSEDOC-871,2,0.75,4,good,D
FUSEDOC-871,2,0.75,40,"While the actual code appears to be easy enough to deploy, the biggest issue is making sure this is secure - given the significant issues to the program users if the particular code is poorly protected. Simply taking code publicly available on the Jboss/Apache site is not going to automatically address all the security (and in fact might be easier to exploit). Estimate may take longer if the customer has more stringent security concerns or there are complications with inserting code in what is already within the program.",B
FUSEDOC-871,2,0.75,20,Encryption algorithms are readily available. Trying to integrate this into the current system with proper testing should be fairly easy but this is generally where issues tend to pop up.,C
FUSEDOC-871,2,0.75,40,"You would need to auto-establish a folder (the creation of a allowable file), with an encrypted data file containing the user's password, encrypted with a fluent, changing key, which the code can call from a cloud-based database. I've written similar code for encrypting text files, which were scrambled by a ""phrase"" of numbers\letters taken from an (always available), innocent-looking public file.",B
FUSEDOC-871,2,0.75,40,"Anything that is this tedious, I would recommend writing a script to automate this. I would recommend writing said script in Python.",D
FUSEDOC-871,2,0.75,8,"Its a class, so the methods that the class uses are well documented. Implementing the class would take a couple of minutes to an hour. The bulk of the time would be running unit tests to ensure that no bugs are introduced
",B
FUSEDOC-871,2,0.75,20,"Since this step mainly involves security policy implementation and documentation, one person needs to do enough research and testing to ensure the system doesn't break. Compatibility is vital and will take time to be tested and hence half a week should be dedicated to the combined efforts.",B
FUSEDOC-871,2,0.75,20,Spec seems pretty clear and redhats documentation about implementation would be helpful to reference.,D
FUSEDOC-871,2,0.75,8,"From the issue title, it seems as though the doc is already written and just needs to be placed in the correct section. This would only take a little bit of time, plus time for bug fixing if need be. In addition, my time estimate is in line with the average estimate, so I am comfortable with this.",B
QPID-6756,1,0.7,40,Implement message listener to read messages from the queue and implement the logic. Queue based messages are more secure and able to easily configure the firewall rules and authentication. One week is sufficient to develop and test the code if the environment is already ready.,B
QPID-6756,1,0.7,20,The comments suggest 1) the code just needs to accept some kind of connection object rather than handling low-level networking and 2) there was already an implementation available somewhere which maybe had to be reworked or rebased onto the current code. Based on my experience it could take up to a couple days to implement and thoroughly test something in this situation.,B
QPID-6756,1,0.7,8,This typically should not involve coding but adjusting the firewall settings in user's environment to allow incoming socket connections.So this should not take much development effort .,B
QPID-6756,1,0.7,8,"Socket programming to client API - half a day
check the connnections - 1/2 a day",A
QPID-6756,1,0.7,80,good,D
QPID-6756,1,0.7,4,"Customizing the firewall rules and allowing specific ports, services and IP etc. may be the issue. This will work out if fixed immediately, otherwise the problem would not take more than half a day I suppose.",B
QPID-6756,1,0.7,40,1.Need to analyse firewall rules in detailed which is blocking outbound calls. 2. Impact analysis of security threat by removing firewall rules for the applicaiton being developed need to be done. 3. To make necessary socket layer changes.,B
QPID-6756,2,0.67,40,This is just configuration of ready api. 2 days Configuration and unit testing 2 days for QA. and 1 day testing,B
QPID-6756,2,0.67,40,finish within a week.,D
QPID-6756,2,0.67,20,GOOD,D
QPID-6756,2,0.67,8,Very nice,D
QPID-6756,2,0.67,40,User needs time to find the firewall rules as well as the impeding applications. They also need time to write the code as well as test and debug. Also any red tape that needs to be gone through in terms of deploying and then testing again.,B
QPID-6756,2,0.67,40,Socket layer changes would need to be created. Research to make custom modifications for users system. Time needed to test probable error causing events.,B
QPID-6756,2,0.67,8,Shouldn't take too long,B
QPID-6756,2,0.67,8,"Determine the settings that need to be made to allow the connection could take a few minutes to several hours depending on unknown issues. Then it should be reviewed by the security officer before making firewall changes, which may take another few hours depending on the workload.",B
QPID-6756,3,0.79,20,"It is a job that can be done in a relatively short time if you have the right knowledge, you need to run tests to check for bugs and defects but all in all it is a query that should not cause many problems.",B
QPID-6756,3,0.79,40,"goodnswer:
The rationale or justification for doing any research must be gleaned from the existing literature on the subject. You will need to conduct a thorough literature survey and identify gaps in the current literature. The best way to write this is to introduce the current literature in the background/Introduction section and then highlight the gaps in the literature that have not been addressed or are yet to be understood. This will help set up the need for the current study and thus justify the need for this research",C
QPID-6756,3,0.79,20,"There are changes that need to be made to the settings to allow the connection, but I don't think that fix should take more than a day or two. Give it another couple days for the security officer to confirm it.",B
QPID-6756,3,0.79,40,Socket layer changes would need to be created. Research to make custom modifications for users system. Time needed to test probable error causing events.,B
QPID-6756,3,0.79,40,"This should take a couple of days until approved and fully checked so probably between half a week and a week, I don't believe it will take more than that time but it needs to be fully tested before its launched for clients.",B
QPID-6756,3,0.79,80,Socket layer changes would need to be created. Research to make custom modifications for users system. Time needed to test probable error causing events.,B
JBEAP-11450,1,0.67,80,good,D
JBEAP-11450,1,0.67,4,need to chage the code to reload without comprimising security. Unit and Security testing will take one hour.,B
JBEAP-11450,1,0.67,8,Looks to be a small change with some modification in CLI command to allow reload server.,B
JBEAP-11450,1,0.67,8,It seems like the issue may be fixed by editing a script that modifies the CLI command. It might take the rest of the day to test for bugs or other things that may be affected by the change.,B
JBEAP-11450,1,0.67,1,"Add CLI command - 1/2  hour
testing - 1/2 hour",B
JBEAP-11450,1,0.67,40,"In planning poker, members of the group make estimates by playing numbered cards face-down to the table, instead of speaking them aloud. The cards are revealed, and the estimates are then discussed. By hiding the figures in this way, the group can avoid the cognitive bias of anchoring, where the first number spoken aloud sets a precedent for subsequent estimates.",B
JBEAP-11450,2,0.62,1,Sounds like it needs a simple restart function created to add in the necessary commands,B
JBEAP-11450,2,0.62,1,excellent,D
JBEAP-11450,2,0.62,8,GOOD,D
JBEAP-11450,2,0.62,20,"the average estimate with standard deviation is half a week. Using this method provides the least amount of bias in the data which ensures accuracy, ultimately resulting in the best a",B
JBEAP-11450,2,0.62,20,"If it comes down to a line of code, then the fix should only take a handful of minutes. However, from the comments it seems that the reproducibility of the issue is dependent on version, which could be a bit trickier. And considering the fact that it could be a release blocker, there could be a lot of red tape involved in getting the issue resolved fully.",B
JBEAP-11450,2,0.62,20,This could be tricky to understand the root cause and require a large amount of research so a day for research and a day or two for the fix.,A
