Issue Key,Round Number,Round Kappa,Crowd Estimate,Crowd Justification,Auto Quality Class
JBEAP-11450,2,0.62,4,The problem seems complicated a lot of trial and error must be done in order to rule out mistakes. I believe this can take a day or two for completion. If the mistake is found fast then it can take even less time maybe half a day or a few hours.,A
JBEAP-11450,3,0.71,8,Sounds like a simple scripting change but you will need some time to test the change before pushing it to production.,B
JBEAP-11450,3,0.71,20,"It takes a lot of research, but probably could be done in at least 2 days.",C
JBEAP-11450,3,0.71,20,"The problem seems complicated enough, I believe with luck it can be done in a day but most likely will take two or three days to complete and make sure everything works according to planed.",B
JBEAP-11450,3,0.71,20,The problem seems complicated a lot of trial and error must be done in order to rule out mistakes. I believe this can take a day or two for completion. If the mistake is found fast then it can take even less time maybe half a day or a few hours.,A
JBEAP-11450,3,0.71,1,Sounds like it needs a simple restart function created to add in the necessary commands.,B
JBEAP-11450,3,0.71,8,"I'm setting up a day because fixing bugs requieres wiggle room for the developer to situate himself in the bug, but it sounds like a simple configuration issue that should be solved in half a day.",B
IGNITE-9596,1,0.5,40,"Honestly it should just take a few days to modify and test the code or less. The check box is hidden, that's usually only one line of code or that's in a block of code. Nevertheless, it should be changing one value like true/false or 0 to 1 to unhide the element.",B
IGNITE-9596,1,0.5,4,Setting visibility should be fairly simple. Simply need to figure out the state of all relevant variables after performing the reproduction steps and then see what needs to be updated to hide the checkbox. That process might take time if it's not easy to debug or view the state.,B
IGNITE-9596,1,0.5,1,"According to the comments, the checkbox had ""height:0"". I'm not sure why that was the case, but my guess is that the fix is to remove or change that style, which would only take a few minutes. Then the page should be tested, which may take another 30-60 minutes. So an hour or less is my estimate.",B
IGNITE-9596,1,0.5,4,"The work scope seems quite simple, but time must be planned for the unexpected when quoting workload",C
IGNITE-9596,1,0.5,8,Anyone with experience should be able to edit the code for this in a couple hours and it should be able to run smoothly,C
IGNITE-9596,1,0.5,40,The first day is for initializing the compilers and 3 days for coding. There will be 2 days for finding the errors and halt the project.,B
IGNITE-9596,1,0.5,1,Sounds like a css issue. A simple function can be written with some javascript to toggle the display.,B
IGNITE-9596,2,0.62,8,There isnt that much that needs to be done so there is no reason that this shouldnt take more than a day.,C
IGNITE-9596,2,0.62,1,good,D
IGNITE-9596,2,0.62,20,"one day for coding and two days for testing. I think its a CSS issue too, so testing with the visibility options would be good. Might have to test it on various browsers too, because it might show up on one but not on the other.",B
IGNITE-9596,2,0.62,1,"With just the information provided, it does like the issue is CSS related. Correcting the CSS and adding the javascript should be exceedingly basic for anyone with the faintest idea what they are doing. However, this sounds like a large project, so FINDING the real error point could take some time.",B
IGNITE-9596,2,0.62,1,It's just an invisible checkbox. The problem is just matter of changing a single attribute/argument in a single line of code. It probably doesn't even involve compiling code since its a web interface. Seems like something many people have experienced since it's a web interface so it's probably easy to look up on the internet.,B
IGNITE-9596,2,0.62,1,"Looks like a simple CSS issue, the checkbox can be hidden with a javascript widget, or the CSS can be reviewed for any omissions and rectified.",C
IGNITE-9596,2,0.62,8,GOOD,D
IGNITE-9596,2,0.62,8,"the bug reported is a user interface bug when interacting with the system. the javascript and CSS is not hiding the checkbox appropriately on user input. it will take a couple of hours to write a unit test to verify, and then the rest of the day to fix the bug and verify the fix",B
IGNITE-9596,2,0.62,1,"This task is just about setting a flag or property to the right value. 1 hour for finding it and changing it when found. 
Since we know which element is supposed to show up, we just have to check all values and properties of said element. 50 minutes can then be spent for testing, which is enough to finish within one hour.",B
IGNITE-9596,3,0.76,1,"Probably take an hour if the issue comes down to simply changing the attribute. If it's a deeper issue it might take a few hours to address (i.e. if Bootstrap and custom CSS aren't playing well together). As a previous estimator said, this problem is likely common and well-documented so a quick trip to StackExchange will likely be fruitful.",B
IGNITE-9596,3,0.76,1,The feature seems to have been there or worked before. So something changed that should only take an hour to fix.,B
IGNITE-9596,3,0.76,4,"The update would be a fairly quick thing to do, but there is a PR request that would have to be done, followed by any JIRA task updates, peer reviews and business acceptance. The work is the smallest amount of it for this task description.",C
IGNITE-9596,3,0.76,8,Most likely a small CSS issue but will take some time to test on multiple browsers.,B
IGNITE-9596,3,0.76,4,"Visibility on a checkbox may be ridiculously easy if it's just a bug, but if it's a layout issue, something a little more major may be involved. But even so, I wouldn't expect it to take more than a few hours of trial and error to get it displaying properly.",B
IGNITE-9596,3,0.76,1,None,D
IGNITE-9596,3,0.76,40,NICE,D
IGNITE-9596,3,0.76,1,"The problem is CSS related so correcting this error can be simple but at times also challenging, with someone experience in the field it can take an hour maybe two.",B
AEROGEAR-4319,1,0.83,80,it have to solve connectivity of interfaces implementation.,D
AEROGEAR-4319,1,0.83,80,"This looks like doing manual testing of full functionality of SDK in both positive and negative scenarios , also involves verifying correct metrics which in itself may have several scenarios. All in all a huge effort.",D
AEROGEAR-4319,1,0.83,8,"*UI validation - 2 hours
* Check push data function - 2 hours
* verify correct metrics show up in Grafana Dashboard - 2 hours
* automation check - 2 hours
",A
AEROGEAR-4319,1,0.83,8,It honestly depends on the other program and how accurate it runs. If it isn't working properly- the other software can't do its job and therefore- can't run. If the other runs in a timely manner then it won,B
AEROGEAR-4319,1,0.83,8,"The issue is more of a testing. SDK, Ansible Playbook Bundle, Graffana should take more or less than a day to check failure and evaluation.",B
AEROGEAR-4319,1,0.83,8,"Most of this is validation that software is functioning as intended. It should only take a few hours to develop the validation test cases for interfaces matching, functionality, verification of metrics. However, additional time may be needed depending on # of failure scenarios. Additionally, evaluation of automation may take additional time depending on the # of failures.",B
AEROGEAR-4319,1,0.83,40,I like to think of it sort of like a snowball.,D
AEROGEAR-4319,1,0.83,20,Since testing SDK with metrics apb server to check if implementation works with backeng is a bit long process it would require the specific time frame.,B
AEROGEAR-4319,1,0.83,20,"Testing a SDK in a framework environment could be tricky, but half a week will be enough if made by someone with knowledge about the environment and the various sources of errors",B
AEROGEAR-4322,1,0.79,20,"It is pseudo code / POC, so you are just trying to get the main calls working to demonstrate it.  From the issues log, I get a sense it is not something they have done.  Therefore, the half a week is primarily to research, find/copy code that has be done before and cobble it together.
I had a comment that answer may be rejected.  Not sure why.  As per above, it is primarily POC task.  I would not expect to include things like formal documentation, regression testing, etc. for this task - just get it up and working.",B
AEROGEAR-4322,1,0.79,20,Adding digest based authentication using filters will able to accomplish the requirement. It will take half a week to develop and test and deploy.,B
AEROGEAR-4322,1,0.79,40,The task involves demonstrating how various modules. Once every module is unit tested integration testing might require some code changes or configuration changes which would take minimum of a week for the PoC,B
AEROGEAR-4322,1,0.79,80,"Building libraries for simple solutions will take some time to develop, especially with how you want everything to work together. The HttpRequest pass/fail test cases are not difficult to figure out so I am estimating (probably less) than 2 weeks, but it is safer to overestimate than underestimate.",B
AEROGEAR-4322,1,0.79,40,"Since the endpoint is already available , the code to demonstrate error handling and request retries should be relatively straight forward.",B
LOG4J2-2532,1,0.7,40,The message has various components and variables and check each error condition in a networked environment to check for each condition I think it would take about a week.,B
LOG4J2-2532,1,0.7,8,This requires parsing and manipulating the log message to remove the length of string.,D
LOG4J2-2532,1,0.7,20,It is best t take your time with so you get everything done correctly in a decent matter of time without fault. Testing and fixing any mistakes,B
LOG4J2-2532,1,0.7,8,good one survey,D
LOG4J2-2532,1,0.7,8,"Login security issue check
parser error check",C
LOG4J2-2532,1,0.7,8,Would need to adjust the TLS bytes,C
LOG4J2-2532,1,0.7,1,I would allow 30-60 minutes for this issue but I think it could be accomplished in less time,C
LOG4J2-2532,1,0.7,40,it is a very usefull,D
LOG4J2-2532,1,0.7,4,Half a day is enough to solve and test the problem because it is a small and targeted problem that has no consequences in other parts of the code,B
LOG4J2-2532,1,0.7,4,Seems like a simple issue to fix,C
LOG4J2-2532,1,0.7,80,good one,D
LOG4J2-2532,1,0.7,40,Lovr,D
LOG4J2-2532,1,0.7,4,It's a coding issue that need further log lines. Once the location of the error is found it shouldn't take much to correct.,B
LOG4J2-2532,1,0.7,8,"If this want to log via Syslog (RFC5424) the logs seem to have the length of the message
in front of the message which results in parser errors.",C
LOG4J2-2532,1,0.7,8,Make code changes at client/server side scripting to hadle dynamic message length to accomodate the dyanamic error handling,B
LOG4J2-2532,2,0.67,8,Must me an issue with the length of the message passed. It crosses the maximum number of characters allowed. Just figure out and cut short the data length..and test it,B
LOG4J2-2532,2,0.67,4,It has to do with logging information which won't take long to make it right. Half a day should be plenty of time for one person to look at it and see where the problem lies.,B
LOG4J2-2532,2,0.67,40,"It's a specified issue that need to be find but doesn't do anything on the rest of the code. It should take a week max, for 1 person only to resolve it.",B
LOG4J2-2532,2,0.67,1,"I think it's a server key problem, if you got the write key and put it, it will be solved.",B
LOG4J2-2532,2,0.67,4,The text seems complicated to solve as it has many errors it might take an hour to half a day to solve it successfully.,B
LOG4J2-2532,3,0.71,1,"I think it's a server key problem, if you got the write key and put it, it will be solved.",B
LOG4J2-2532,3,0.71,80,It's my opinions.,D
LOG4J2-2532,3,0.71,8,This is a logging issue and as such I do not think that it would necessitate any work that would take longer than a day. No substantial coding would be necessary.,B
LOG4J2-2532,3,0.71,8,"A day for one person. It should be less time, but we will give wiggle room to the developer fixing the bug in case it takes too much time being able to replicate the bug.",B
LOG4J2-2532,3,0.71,8,It involves logged information which won't take long to make it right. Half a day should be plenty of time for one person to look at it and figure out the issue.,B
LOG4J2-2532,3,0.71,20,"It'a a minor error, a couple days to understand it and fix it and a day to test it well.",B
AEROGEAR-5552,1,0.71,8,"I believe that it will take 24 hours of labour. This is because of the multiple dependencies that are need to be connected. Whilst using the same dependencies can save time in the short term, the issue will need to be revisited in the future if this approach is used.",B
AEROGEAR-5552,1,0.71,40,"There are numerous workarounds suggested for this issue. It would be ideal to do a trial and error, as none of them are fool proof and stick to the one which suits the above project. The trial and error including testing would need a week to validate and be approved",B
AEROGEAR-5552,1,0.71,20,"Downgrading the build would probably be a fix, but it would take some time to do it in the whole project and Qa for any bug that may appear later on",C
AEROGEAR-5552,1,0.71,80,This seems to be a pretty complex feature which will require lot of analysis and quite a bit of development and testing effort.,B
AEROGEAR-5552,1,0.71,40,"Need to code for version compatibility - depends on the amount of code
Testing for both the codes",B
AEROGEAR-5552,1,0.71,80,good,D
AEROGEAR-5552,1,0.71,40,The mention of solving a similar problem being solved on the android version could mean reusing the solution used there making this a quick problem to fix. However networking can be a pain to refactor/switch libraries especially if there are dependencies involved which could cause the time required to spike meaning I gave a larger margin.,B
AEROGEAR-5552,2,0.71,8,to change neccessary configuration at server side to support importing third party vendor application interface as well as client side scripting and testing the same.,B
AEROGEAR-5552,2,0.71,40,"There are numerous workarounds suggested for this issue. It would be ideal to do a trial and error, as none of them are fool proof and stick to the one which suits the above project. The trial and error including testing would need a week to validate and be approved",B
AEROGEAR-5552,2,0.71,40,"Assuming the person can devote their time to this problem over the course of a week, and that it does not require resources out of the person's control (other people to collaborate, which would depend on their schedule/workload), this problem should be workable in a week",B
AEROGEAR-5552,2,0.71,80,This feature is very complex which requires a llot of testing and development.,B
AEROGEAR-5552,2,0.71,40,This will take almost a week as it is not a very easy task to finish by one person less than one week. The version compatibility will definitely need this amount of time including developing and testing.,B
AEROGEAR-5552,3,0.81,20,I believe that if they can have more than one person working on the configuration at a time for a longer period of hours they can find a solution to the problem whether it be somehow allowing there to be two or more third party applications or not.,B
AEROGEAR-5552,3,0.81,40,This require small changes in a lot of files. and need the testing for version compatibility,B
AEROGEAR-5552,3,0.81,40,"The issue can be resolved and does seems to be well understood but in my opinion it will take a long time to implement and then test every change.
Getting feedback for selected users along the way would be a good idea",B
AEROGEAR-5552,3,0.81,80,This feature is very complex which requires a llot of testing and development.,B
AEROGEAR-5552,3,0.81,40,"You need to make changes both on the client side and the server side, with an extent to which we are not sure right away about. Lots of trial and error would need to be implemented, and there could be a lot of testing involved.",B
AMBARI-23382,1,0.5,40,Need about a week to troubleshoot and test the softwate after updating.,B
AMBARI-23382,1,0.5,1,It looks like fixing this problem just involves changing some parameters in a Python script back to the settings they were using before an update was installed. One of the default parameters was changed. It might take 15-20 minutes but I doubt it would even take that long.,B
AMBARI-23382,1,0.5,40,This will require considerable code changes to obtain and use full host name dynamically .,B
AMBARI-23382,1,0.5,8,Must be a configuration issue,C
AMBARI-23382,1,0.5,4,"It's probably only an hour or two task, but let's call it half a day to be conservative.",C
AMBARI-23382,1,0.5,4,I would simply just change the parameters to avoid any certifications errors.,B
AMBARI-23382,1,0.5,4,This is a common error and one that can be fixed very easily. Anyone that understands the issue can resolve the problem easily.,C
AMBARI-23382,1,0.5,40,It should be less if it's just an issue with the SSL cert but I've had issues where python depreciates stuff and requires an update to a later version.,C
AMBARI-23382,1,0.5,1,"When I googled it, I found that it would take a one line change to the set up files of python.",B
AMBARI-23382,2,0.7,8,need to fix ssl certificate configuration issue at client side API Jason request and unit test the same.,B
AMBARI-23382,2,0.7,1,This must be a configuration change or one or two lines of code changes,B
AMBARI-23382,2,0.7,4,"First a Python update is needed, then testing will be required,
although it could take  30 minutes, you never know when you test from a updated version so 
I would say three hours because you can't be sure in advance. ",B
AMBARI-23382,2,0.7,20,This will require considerable code changes to obtain and use full host name dynamically.,B
AMBARI-23382,2,0.7,1,I would say that giving it an hour is probably sufficient to solve this issue. There is basic coding involved but there are python scripts out there that can be utilized in an efficient manner.,B
AMBARI-23382,3,0.67,20,Code changes are needed to provide the full host name dynamically. That is the problem so it might take around half a week or up to one for one person.,B
AMBARI-23382,3,0.67,8,"Well for ""Ambari-server sync-ldap: Sync event creation failed"" it looks like it's likely an AD settings issue. It might take just an hour but there could be other problems causing this and it would be wise to budget a day for troubleshooting and testing.",B
AMBARI-23382,3,0.67,8,It seems like the ambari-server can't sync since the hostname is probably incorrect.,C
AMBARI-23382,3,0.67,4,Just remove the hard-coded name and either pass it as a parameter or as a setting,D
AMBARI-23382,3,0.67,40,I think this will just involve updating all software to current versions and retesting but want to ensure sufficient time to work out related issues,C
AMBARI-23382,3,0.67,4,"Depends on the person and if it is the only issue. It seems, to me, to be a more basic error in how the code was entered.",C
AMBARI-23382,3,0.67,8,"With a full day of work on this, I am sure any person would be able to solve this problem. By using research and online resources in a smart way, one is able to find the error and fix it easily.",B
AMBARI-23382,3,0.67,1,This must be a configuration change or one or two lines of code changes.,B
AMBARI-23382,3,0.67,1,"I don't think there is significant enough code changes to be made to warrant over an hour on this project. There are python scripts available that can mitigate the time, and I would definitely put this at about an hour or two.",B
JBEAP-4256,1,0.59,4,This isn't particularly difficult as long as you already have a place to store logs and a logging solution in place for the rest of the application. At the very minimum you can log to standard out and have that get dumped in to a database.,B
JBEAP-4256,1,0.59,8,update the trace flag to enable logging in the code,D
JBEAP-4256,1,0.59,40,"Based on the issue comments, it appears there have been attempts already to varying success - so it is not a straightforward as initially suspected.",B
JBEAP-4256,1,0.59,20,good,D
JBEAP-4256,1,0.59,20,Depending on the size of code base and level of logging required this may be a simple but time consuming task.,B
JBEAP-4256,1,0.59,80,"A new feature like logging could get complicated, especially if it involves authentication (multiple requests, multiple devices.) So, it sounds as if different environments or scenarios need to be tested and evaluated. Could involve more than on developer or user.",B
JBEAP-4256,1,0.59,4,"Add Trace code 
Add database change for log
testing",B
JBEAP-4256,2,0.57,20,Adding trace logs should be simple enough but it may be time consuming.Therefore I guess two-three days should be enough for this issue.,C
JBEAP-4256,2,0.57,20,Half a week,D
JBEAP-4256,2,0.57,4,Implement trace log code changes at client side to verify logs of user transactions using splumk tool or any other log tracker tool,B
JBEAP-4256,2,0.57,8,Code the logging in database . Trace it out and .. test the logging,B
JBEAP-4256,2,0.57,20,very nice,D
JBEAP-4256,2,0.57,1,Add Trace code Add database change for log testing,B
JBEAP-4256,2,0.57,40,This will require a database change and integrated testing to be sure the SSO code works and is properly recorded. You can't do much in less than a week if there are multiple resources involved.,B
JBEAP-4256,2,0.57,80,"Depends if logging is already in place. It should be trivial to capture even simple print statements on authentication, the more interesting design issue is writing good log statements and getting it reviewed by others.",B
JBEAP-4256,3,0.52,40,"though the code should be fairly simple, integration & testing take time",B
JBEAP-4256,3,0.52,40,"I think it really just depends on the person that you have on the job, but giving it a week is probably justified. It depends on how long it takes to implement trace log code changes.",B
JBEAP-4256,3,0.52,40,"nswer:
The rationale or justification for doing any research must be gleaned from the existing literature on the subject. You will need to conduct a thorough literature survey and identify gaps in the current literature. The best way to write this is to introduce the current literature in the background/Introduction section and then highlight the gaps in the literature that have not been addressed or are yet to be understood. This will help set up the need for the current study and thus justify the need for this research",C
JBEAP-4256,3,0.52,40,The solution will require at least a week because there is missing information. Finding this info might be challenging and take some time the right info is needed and if not things will get complicated.,B
JBEAP-4256,3,0.52,4,I believe it is the necessary time,D
JBEAP-4256,3,0.52,8,The task is not inherently complex but might need additional infrastructure if reporting capabilities are not already available.,B
JBEAP-4256,3,0.52,1,Add Trace code Add database change for log testing.,B
CALCITE-2738,1,0.48,1,"zabetak commented on a change in pull request #969: [CALCITE-2738] Add support for copying
of RexDynamicParam and RexRangeRef to RexCopier",B
CALCITE-2738,1,0.48,40,The whole coding and testing completion would estimated a week work,B
CALCITE-2738,1,0.48,4,good one,D
CALCITE-2738,1,0.48,20,This is most likely similar to the implementation for other nodes should not take more than few days.,C
CALCITE-2738,1,0.48,8,Check the function compatibility issues. or version changes. Fix the issue and test issue,B
CALCITE-2738,1,0.48,-1,testing and debugging would take most of the time,B
CALCITE-2738,1,0.48,8,"Since you say that there is an implementation that is similar to the other RexNodes, I feel that it shouldn't take all too long",B
CALCITE-2738,1,0.48,20,The changing of singular nodes to affect the entire structure will take quite some time to properly recorrelate the entire network.,B
CALCITE-2738,1,0.48,40,"Copying of RexDynamicParam and RexRangeRef are not supported now. but I think, that the implementation is similar to other RexNodes. So its tricky. And it may take time.",B
CALCITE-2738,2,,40,"Testing and debugging will take a while, but also changing the implementation will take quite a while. All of that will easily take a few days",B
CALCITE-2738,2,,80,its like i can learn something and can enjoy experimenting it,D
CALCITE-2738,2,,8,Implement Rexnode code changes at client side scripting to have copy text or set of string functionality,B
CALCITE-2738,2,,40,for one person,D
CALCITE-2738,2,,40,"Tricky implementation from scratch, but since there's already a similar implementations available for use, I'd say it would take about one week.",B
CALCITE-2738,2,,20,The implementation may be similar but will require to be tested and verified with Unit Testig update,B
CALCITE-2738,2,0.67,8,Implementation is similar as already specified ...so just copy paste,D
CALCITE-2738,2,0.67,1,The issue is very easy where one hour is enough to do it,C
CALCITE-2738,2,0.67,8,"If the implementation is similar to other RexNodes, there must definitely be a work-around where RexDynamicParam and RexRangeRef can be added. The raw coding for each of those two can be stripped and added in. An experienced programmer should definitely be able to finish this within a day.",B
CALCITE-2738,2,0.67,20,"I think that if there already is a Rex node integration in the system, that finding out how to configure it is just as simple as reverse engineering, but I would give it over a day for some wiggle room.",B
CALCITE-2738,2,0.67,40,"Copying of RexDynamicParam and RexRangeRef are not supported now. but I think, that the implementation is similar to other RexNodes. So its tricky. And it may take time.",B
CALCITE-2738,2,0.67,1,The job seems easy but complications can always arise. The person thinks that is similar to other RedNodes but this can turn out to be wrong. Its a problem that can be over in a day but it can also take a long time if problens rise. It can take an hour or it can take half a week.,B
CALCITE-2738,2,0.67,20,"If there are similar implementations, it just a matter of research and finding the way around. with the proper documentation it shouldn't take more that a week",B
CALCITE-2738,3,0.67,20,The person is confident in his/her abilities but the solution to the problem might not be that easy. If the solution turns out to be more complicated than expected then solving the problem can take a couple of days.,B
CALCITE-2738,3,0.67,1,The issue has already been resolved.,B
CALCITE-2738,3,0.67,40,"I found code on github but not sure how much I trust it, would need to test",B
CALCITE-2738,3,0.67,8,This is an api change that shouldn't take too long. If there are bugs along the way it might be tought.,B
CALCITE-2738,3,0.67,20,The implementation may be similar but will require to be tested and verified with Unit Testig update.,B
WFCORE-2348,1,0.83,1,I will have to learn how to do it and then complete the project which is time consuming,D
WFCORE-2348,1,0.83,4,"Probably there is an error with the syntax or user configures. The programm displays already a common error message, thus the problem should solved fairly quickly",B
WFCORE-2348,1,0.83,20,I think that this is an issue that though can be solved with someone who knows what they're doing pretty quickly it still can take alot of time and even more so depending on their pace and if they're making mistakes,C
WFCORE-2348,1,0.83,4,"This must be a configuration change. Or environment change / security issue. 
Make the necessary changes and test with all environments ",B
WFCORE-2348,1,0.83,4,as it should be reconfigured it should hardly take half a day to ease out the error,C
WFCORE-2348,1,0.83,4,"I think that, without any other problem, a person should fix it in half a day because you need at least one hour to google it, find documentation, another hour to understood the key problem and at least two other hours to fix it and do some test",B
WFCORE-2348,1,0.83,1,It would take some time to gather this information but with expertise it should take about half a day,C
WFCORE-2348,1,0.83,8,"Seems like a simple enough issue to fix, would probably take a day at most, and that is more than enough time. Half a day might be underestimating, so a full day just to be safe that it is done up to standard.",B
WFCORE-2348,1,0.83,20,good,D
WFCORE-2348,1,0.83,4,It might take a few hours or half a day to correct the scripts of the program. It might be a simple problem but it can also get complicated finding the mistake and finding an apt solution.,B
